#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# a  x  e  r  t  y  u  i  o  p
# 横 垂 点 叉 插 框 角 八 小 亠


的	xuyx
圌	ypxx
圍	yptp
圏	ypua
園	ypxe
圓	ypip
圔	ypap
圖	ypyp
團	yper
圚	ypip
圛	yprp
圞	ypop
圠	rxaa
圢	raax
圦	riap
圧	uaxa
圴	ruax
圷	raae
圸	rxau
坁	rxar
坅	riax
坉	rtaa
坋	riax
坒	xaap
坢	roat
坰	ruax
坱	rtae
坲	rtax
坴	rpap
坵	rxaa
坽	riae
坿	rrap
垀	rxar
垈	xeap
垉	ruaa
垏	rtap
垔	apap
垕	uxxa
垗	rxaa
垘	reae
垙	roaa
垚	rpaa
垝	ruaa
垞	reaa
垟	riat
垡	xeap
垥	riay
垪	riar
垰	raae
垳	raax
垴	rpau
垶	rpar
垹	ruax
垼	xuap
垽	exap
垿	rpar
埀	xpap
埁	rxax
埆	ruax
埇	ruax
埌	reae
埐	ruar
埓	ruar
埖	rraa
埜	rrap
埡	raaa
埢	roaa
埣	rpar
埥	rtax
埧	ruai
埩	rxat
埬	rtao
埮	roai
埰	rxao
埱	ruar
埲	rtat
埳	ruau
埵	rxaa
埶	rtaa
執	rtra
埻	rpar
埼	rrax
堁	ryao
堄	ruaa
堅	uuap
堈	ruax
堉	rrax
堊	apap
堌	ryap
堎	rrar
堐	raaa
堔	ruao
堛	raay
堜	rtao
堝	ruax
堣	ryax
堥	aiap
堧	raae
堨	ryax
堩	raaa
堬	riax
堭	ryaa
堮	ryax
堯	rpxa
報	rurr
堲	uuap
堳	ruay
場	ryax
堶	rrax
堷	rpay
堸	ruaa
堹	rxaa
堺	ryax
堻	etap
堽	ryaa
堿	reat
塀	ruar
塁	ypap
塄	ryax
塈	uaap
塉	rrax
塊	ryaa
塋	ooap
塎	reay
塏	rxaa
塒	rrar
塓	ruai
塕	riax
塗	eiap
塙	rpax
塚	ruae
塛	raao
塝	rpax
塢	ruax
塣	eyap
塤	ryai
塨	rrae
塩	riaa
塬	raao
塭	ryaa
塯	ruay
塰	eiap
塱	euap
塲	riax
塴	rxax
塵	ppxa
塶	rpaa
塹	txap
塺	ppxa
塻	rrae
塼	rtar
塽	rrae
塿	rtar
墂	raao
墆	rrax
墇	rpar
墈	rrax
墊	rtap
墋	reax
墎	ruax
墏	xuap
墐	rraa
墔	rxaa
増	riay
墘	riaa
墚	reao
墜	uiap
墝	rraa
墠	ryat
墡	riay
墣	rxae
墥	rpaa
墦	rxay
墫	riar
墬	uuap
墮	urap
墯	orap
墱	ruaa
墳	rrai
墸	rray
墹	ruax
墺	ruae
墻	rray
墽	riar
墾	xuap
墿	ryar
壂	uuap
壆	uuap
壇	rpaa
壈	rpao
壉	raae
壊	rrae
壌	rpae
壎	rxae
壏	riaa
壒	rraa
壓	uaxa
壔	rrar
壖	raax
壗	rtaa
壘	ypap
壙	rpai
壚	raaa
壛	ruax
壜	ryae
壝	rtae
壞	rrae
壟	paap
壢	raaa
壣	rxau
壥	raaa
壧	ryar
壨	yyap
壩	raax
壯	xrxa
壱	rpua
売	rpxa
壴	rpap
壷	rpap
壺	rpap
壻	ruax
壼	rpap
壽	rpyr
壾	raaa
壿	riar
夃	auxx
夆	xutp
変	ppxr
夊	xurp
夌	rprp
夎	iirp
夐	xurp
夒	aprp
夗	xuxa
夘	xuxx
夛	auxp
夠	xuxx
夢	rrxp
夬	tppe
夲	rprp
夾	rppe
奊	xrre
奐	xure
奜	aare
奡	apee
奧	xure
奨	exre
奩	rpua
奪	rper
奫	rpax
奬	xure
奭	rppe
奮	rpyp
奰	ypre
奱	xxip
奲	ryyt
奷	rxri
奻	rrrr
奼	rxra
奾	rxru
奿	trpa
妀	arur
妅	rara
妎	rirx
妏	rprr
妐	rire
妘	rare
妛	xxrp
妝	xrxr
妡	rxrx
妢	rirx
妦	rtrp
妧	rara
妬	rary
妱	rury
妴	xurp
妵	rpra
妶	rpre
妺	rtro
妼	rerp
妽	rtrp
姀	rxro
姁	rurx
姃	rara
姅	rort
姇	xrrr
姈	rirx
姉	rprx
姌	rtrr
姍	rurr
姎	rtre
姏	rrru
姖	rara
姙	rxra
姛	rurx
姞	rrry
姠	rurx
姡	rxry
姤	rxry
姦	rprr
姩	rirt
姪	rara
姫	rara
姭	rurp
姱	rrrx
姲	rerr
姳	rury
姴	axrp
姵	rura
姶	riry
姷	rrrx
姺	rrra
姼	rurx
姽	rura
姾	rira
娀	rert
娊	ryra
娏	rera
娕	rtro
娖	ryri
娗	rxrr
娙	rara
娚	ryrx
娛	ryri
娞	rxrr
娭	rere
娮	rpry
娯	ryri
娳	rxrp
娵	rarr
娷	rxra
娸	rrri
娹	rpre
娾	rara
婁	tprp
婂	rurx
婃	rero
婄	rpry
婇	rxro
婈	rrrr
婌	rurr
婍	rrrx
婐	ryro
婑	rxrr
婒	rori
婓	aarr
婖	rxre
婗	rura
婘	rora
婛	rpro
婜	uurp
婝	reri
婞	rrrr
婟	ryrp
婤	rurx
婦	rurx
婩	yxrr
婬	rxra
婭	rara
婰	rtri
婸	ryrx
婻	rrrx
婽	rurr
媃	ruro
媄	rire
媊	rirx
媋	rtry
媌	rrry
媎	rrry
媏	rxrx
媐	uurp
媓	ryra
媔	rary
媕	rirr
媗	rera
媜	tari
媝	xorp
媞	ryri
媟	rrro
媢	ryry
媥	rxrx
媦	ryrx
媧	rurx
媩	rurx
媬	ryro
媮	rirx
媯	rxrx
媰	rurx
媱	ruru
媴	rrre
媶	rrrr
媷	rarr
媹	rury
媺	rirr
媻	xurp
媼	ryra
媽	rarx
媿	ryra
嫀	rtro
嫄	raro
嫆	rery
嫇	ruri
嫈	oorp
嫊	rtro
嫋	rurx
嫍	rxru
嫕	rare
嫗	rara
嫙	riri
嫚	ryrr
嫛	uurp
嫝	rpre
嫞	rprx
嫟	rara
嫢	tyrp
嫥	rtrr
嫨	rrre
嫬	rpre
嫭	rarr
嫮	rarx
嫳	oirp
嫴	rrrr
嫵	rire
嫶	rpre
嫷	rrrx
嫸	riry
嫹	rrri
嫺	rurx
嫻	rurx
嫽	rrro
嫿	rtra
嬁	rura
嬂	rert
嬃	xarp
嬅	rrrt
嬇	rtri
嬈	rrra
嬋	ryrt
嬌	rxrx
嬏	rxry
嬐	riri
嬓	rirr
嬔	rtra
嬙	rrry
嬚	rpre
嬝	rurx
嬞	rrra
嬠	ryro
嬡	rxrr
嬢	rpre
嬣	rerx
嬤	rpre
嬥	rura
嬦	rrrr
嬧	rtra
嬨	rrre
嬪	reri
嬬	rarx
嬭	rarx
嬮	uarp
嬯	rrra
嬰	yyrp
嬶	ryrx
嬸	rery
嬼	rxrp
嬽	rxre
嬾	ruri
嬿	rrre
孃	rpre
孇	rprr
孈	rxrx
孋	rara
孌	xxrp
孍	ryrr
孎	rurx
孫	axro
孮	aero
孲	aara
孷	tixr
學	uurp
孻	atra
孿	xxrp
宍	epip
宎	epre
宒	epua
実	epte
宧	epua
宨	epaa
宬	epxt
宭	epyp
宮	epyp
寀	epop
寁	epip
寃	epxa
寉	rpxa
寊	epip
寋	epua
寍	epap
寎	epxx
寑	epar
寔	epip
寖	epar
寘	epip
寙	epxe
寛	epxa
寠	eprp
寢	epxr
寣	epxy
實	epip
寧	epxp
審	epyp
寪	epxx
寫	epex
寬	epxa
寯	epxx
寱	epxo
寲	epri
寳	epip
寵	epxa
寶	epip
対	prrp
専	tper
尃	teer
尅	rrxa
將	xuxr
專	tper
尋	auer
尌	rrap
對	prrp
導	eier
尒	ipop
尓	ipop
尜	opop
尟	roux
尠	roux
尨	rxpa
尪	rapa
尭	rpxa
尰	rxpa
尳	rupa
尷	ripa
屆	uuxu
屇	uuxy
屍	uuxa
屓	uuxi
屔	puaa
屖	uuxr
屜	uuxa
屝	uuxa
屢	uuxr
層	uuxy
屧	uuxo
屨	uuxr
屩	uuxx
屪	uuxo
屬	uuxx
屭	uuxi
屳	ipuu
屴	xxxx
屶	xxxx
屻	xuux
屼	xaua
屾	xxuu
岆	xxue
岉	xuux
岊	uuuu
岋	xuxr
岏	xaua
岒	xiux
岓	xxux
岕	xxxx
岜	xxua
岝	xxia
岟	xtue
岠	xaua
岡	uuxx
岤	xeui
岥	xrur
岦	xxap
岧	xxyp
岨	xuua
岪	xxtx
岮	xeua
岯	xaua
岰	xrux
岶	xyup
岻	xxur
岼	xaur
岾	xauy
峁	xxux
峅	xeur
峆	xiuy
峇	xxyp
峈	xuuy
峉	xxyp
峊	xuuu
峌	xaua
峎	xxue
峏	xaux
峐	xpui
峓	xtue
峔	xrua
峖	xeur
峗	xuua
峘	xaua
峚	xxap
峛	xxxx
峞	xxua
峟	xxrx
峠	xaue
峩	xxtt
峬	xeux
峮	xuuy
峯	xxtp
峱	ruxu
峴	xyua
島	xuux
峷	xxtp
峸	xeut
峹	ipuu
峺	xaur
峽	xrue
峿	xauy
崀	xxue
崋	xxtp
崌	xuxy
崍	xruo
崏	xxuy
崑	xxua
崒	xxrp
崕	xaua
崗	xxxx
崘	xiux
崙	xxxx
崝	xtux
崟	xxap
崠	xtuo
崢	xxut
崣	xxrp
崥	xyur
崨	xtui
崰	xxuy
崱	xxix
崲	xyua
崳	xiux
崵	xyux
崶	xxar
崷	xiuy
崸	xaui
崹	xpux
崺	xxxa
崼	xyui
崾	xaur
崿	xyux
嵀	xxoa
嵁	xrua
嵂	xxxt
嵃	xpux
嵅	xxxt
嵉	xpux
嵎	xyux
嵐	xxxa
嵑	xyux
嵒	ypuu
嵕	xxur
嵙	xxor
嵛	xxxx
嵜	xxyx
嵞	ipuu
嵢	xiuy
嵣	xpuy
嵥	xtuo
嵧	xuuy
嵨	xuux
嵱	xeuy
嵲	xyuo
嵳	xxxa
嵶	xuux
嵷	xiui
嵹	xxxe
嵺	xuux
嵼	xpua
嵽	xrux
嵾	xxxp
嵿	xxxi
嶀	xauu
嶁	xtur
嶄	xxtx
嶆	xruy
嶇	xaua
嶈	xxxr
嶉	xxya
嶊	xxta
嶋	xuux
嶌	xxex
嶍	xuuy
嶐	xxxa
嶓	xxuy
嶔	xxai
嶕	xpue
嶗	xoux
嶚	xxop
嶜	xxyp
嶞	uruu
嶟	xiur
嶠	xxux
嶡	xxxi
嶢	xrua
嶧	xyur
嶨	uuuu
嶩	xtue
嶪	xxop
嶬	xiut
嶭	xxur
嶮	xiui
嶯	xxat
嶰	xuut
嶱	xrux
嶲	xxxx
嶴	xuuu
嶵	xyua
嶸	xouo
嶺	xxei
嶼	xuui
嶽	xxxe
巀	xxxt
巂	xxxx
巃	xxxa
巆	xouy
巇	xeut
巋	xxax
巌	xxxr
巏	xrua
巑	xrui
巒	xxuu
巓	xxii
巔	xxii
巕	xrur
巖	xxxr
巘	xeue
巟	ppxa
巠	apap
巣	exop
巰	apaa
巵	uxxa
巹	auua
巻	opua
巿	tpxx
帄	raxx
帊	ruxa
帋	uxxx
帎	rrxa
帗	rexr
帟	ppxx
帠	uuxx
帡	rixr
帢	rixy
帣	opxx
帤	ryxx
帥	xrux
帨	rixa
帩	roxx
師	xaux
帯	rrxx
帰	xupx
帳	raxe
帴	rext
帶	rrxx
帾	rrxy
幀	raxi
幁	raxi
幃	rrxt
幇	rrxx
幊	rapi
幋	xuxx
幍	rxxu
幎	ruxi
幏	rexe
幓	rexx
幗	ryxp
幘	rtxi
幙	rrxe
幜	ryxo
幝	ryxt
幟	rext
幠	rixe
幣	oixx
幤	oixx
幦	upxx
幧	ryxo
幨	ruxy
幩	rpxi
幫	rrxx
幬	rrxr
幭	rrxt
幮	rpxr
幯	rixx
幰	rexe
幵	aprr
幹	rirr
幾	xxxt
庁	ppxx
庂	ppxi
広	ppxe
庈	ppxx
庉	ppxa
庌	ppxr
庍	ppxx
庛	ppaa
庢	ppxa
庣	ppxa
庤	ppxr
庨	ppxr
庪	ppxr
庫	ppxt
庬	ppxa
庮	ppxy
庰	ppxr
庱	ppxr
庲	ppxo
庴	ppxy
廁	ppxx
廂	ppxy
廃	ppxa
廄	ppxr
廅	ppxa
廆	ppxa
廇	ppxy
廈	ppxr
廋	ppxr
廌	ppxx
廎	ppxi
廏	ppxr
廐	ppxa
廔	ppxr
廕	ppxe
廗	ppxx
廘	ppxa
廙	ppxi
廚	ppxr
廜	ppxy
廝	ppxx
廞	ppxi
廟	ppxx
廠	ppxr
廡	ppxe
廢	ppxr
廣	ppxi
廥	ppxy
廦	ppxr
廧	ppxy
廩	ppxo
廬	ppxa
廮	ppxr
廯	ppat
廰	ppxe
廱	ppxa
廲	ppxa
廳	ppxe
廸	atrp
廻	ayrp
廼	aarp
弅	iprr
弇	iprr
弉	xrrr
弌	reap
弐	aear
弒	reor
弖	auap
弚	iptx
弝	auxa
弣	arxr
弤	axxr
弨	auxy
弮	opux
弰	aoxx
弳	aaxa
張	aaxe
強	aexe
弸	auxx
弾	aoxt
彁	aaxx
彃	ayxt
彄	aaxa
彆	ouux
彈	ayxt
彉	arxi
彊	aaxa
彋	ayxe
彌	aaxx
彎	xxxp
彏	ayxr
彑	xuap
彔	xuxe
彙	xuop
彜	xurr
彥	ppxx
彫	uxxx
彯	axox
彴	xuxx
彶	xuxr
彸	xixe
彽	xxxr
彾	xixx
彿	xtxx
徃	xtxa
徆	xaxy
後	xxxr
徑	xaxa
従	xixi
徖	xexo
徛	xrxx
從	xixi
徟	xuxx
徠	xrxo
徥	xyxi
徦	xuxr
復	xixr
徫	xrxt
徯	xxxe
徲	xuxt
徳	xrxe
徴	xixr
徶	xixr
徹	xixr
徻	xixy
徾	xixr
徿	xaxa
忀	xpxe
忁	xyxe
忔	oipa
忕	orpe
応	ppxe
忞	ppee
忣	oupr
忥	ipea
忨	oapa
忯	oxpr
忰	orpr
忳	otpa
忴	oipx
忷	oxpu
忺	oupi
怉	oupa
怋	oupr
怌	oapa
怐	oupx
怑	oopt
怓	oupr
怚	oupa
怞	otpy
怢	otpe
怤	xree
怬	oypp
怭	oepp
怮	orpx
怱	xuee
怲	oapx
怳	oypa
怴	oept
怷	reee
怹	xree
怺	oepe
恀	oupx
恄	orpy
恅	orpa
恆	oapa
恇	oapa
恉	oapy
恊	orpx
恌	oxpa
恔	oppr
恘	orpo
恛	oypp
恞	otpe
恟	oupx
恠	orpa
恥	aeap
恦	oupx
恮	oipa
恲	oipr
恵	tpee
恷	xree
悀	oupx
悁	oypx
悅	oipa
悆	ipee
悇	oipo
悈	oept
悊	txee
悋	oppy
悎	orpy
悐	roee
悕	orpx
悜	oypa
悢	oepe
悧	oxpp
悩	oxpu
悪	apee
悳	rpee
悵	oape
悶	uuee
悷	oepe
悹	ppee
悺	oepu
悽	otpr
悾	oepa
悿	oxpe
惀	oipx
惁	rxee
惃	oypa
惄	xuee
惈	oypo
惉	eaee
惌	epee
惍	oipa
惎	rree
惏	orpo
惔	oopi
惙	oupr
惛	oxpy
惡	apee
惢	eeee
惣	xuee
惤	oppe
惱	oxpy
惲	oupt
惵	orpo
惷	rpee
惸	oupr
惻	oxpp
惼	oepx
惾	oxpr
惿	oypi
愃	oepa
愄	oype
愅	orpt
愊	oapy
愋	oxpr
愐	oapy
愒	oypx
愓	oipx
愔	oppy
愖	orpa
愘	oepy
愛	xpxr
愜	oapa
愝	oapa
愡	oupe
愨	ruee
愩	oapi
愬	iuee
愮	oupu
愯	oepr
愲	oupx
愴	oipy
愶	orpx
愷	oxpa
愻	axee
愼	oapi
愽	oepr
愾	oipa
慀	oxpe
慁	ypee
慂	euee
慅	oupe
慆	oxpu
慇	uuee
慉	oppy
態	xaee
慍	oypa
慏	oupi
慒	orpy
慓	oapo
慔	orpe
慖	oypp
慘	oepx
慙	txee
慚	oxpx
慛	oxpa
慞	oppr
慟	orpx
慡	orpe
慣	oupi
慥	orpe
慦	riee
慪	oapa
慫	xiee
慬	orpa
慮	xaxe
慯	oipx
慱	otpr
慲	orpx
慳	oupa
慴	oupy
慶	ppxr
慹	rtee
慺	otpr
慼	teee
慾	iuee
憀	oupx
憂	apxr
憃	tpee
憇	xree
憉	oxpx
憊	xree
憌	iuee
憍	oxpx
憐	oopt
憑	eaee
憒	otpi
憓	otpe
憖	reee
憙	rpee
憚	oypt
憛	oapr
憟	oapo
憡	oipo
憢	orpa
憤	orpi
憪	oupx
憫	oupx
憭	orpo
憮	oipe
憯	oapy
憰	oupx
憱	oepa
憲	epee
憳	oupr
憴	oupa
憵	upee
憶	oppe
憸	oipi
憺	oupy
憼	riee
憿	oipr
懁	oppe
懃	rree
懅	oape
懆	oypo
懇	xuee
應	ppxe
懌	oypr
懍	oppo
懐	orpe
懖	ixee
懘	eree
懟	eree
懠	oppx
懣	eree
懤	orpr
懥	orpi
懧	oepx
懨	oape
懩	oipe
懪	oype
懫	oxpi
懭	oppi
懮	oapr
懰	oxpp
懱	oept
懲	xiee
懴	oept
懶	oupi
懷	orpe
懸	xxee
懹	oppe
懺	oept
懻	orpi
懼	oypa
懽	orpa
懾	oapr
戀	xxee
戁	rpee
戃	oope
戄	oypr
戇	puee
戉	teup
戔	tetp
戝	yeit
戞	aptp
戠	peyt
戣	aert
戦	eett
戧	ieyt
戩	aeyt
戫	rext
戭	eeit
戯	xext
戰	yett
戲	xext
戶	epxu
戸	epxu
戺	uuxa
戻	epxe
扂	uxxy
扆	epxe
扊	epxi
扐	trpx
払	txpe
扙	ttpp
扚	tupx
扜	tapr
扠	tupr
扡	trpa
扢	tipa
扤	tapa
扥	ttpa
扨	tupt
扲	tipx
扴	tipx
扷	txpe
扻	tupi
抁	tepa
抂	tapa
抃	tppe
抇	typp
抈	tupx
抎	tape
抏	tapa
抜	trpr
択	tupi
抩	ttpt
抪	trpx
抭	tppa
抮	tipx
抯	tupa
抰	ttpe
抳	tupa
抴	trpa
抶	ttpe
抸	rxpe
抾	trpe
拋	trpa
拝	tapt
拠	tape
拡	tppe
拫	tupe
拰	txpa
拲	rrtp
拵	trpr
拸	tupx
拹	trpx
拺	trpo
拻	trpi
挀	txpe
挃	tapa
挋	tapa
挌	tupy
挍	tppr
挏	tupx
挐	rytp
挓	tepa
挔	tppe
挕	tapr
挙	extp
挧	tupx
挩	tipa
挬	trpr
挭	tapr
挳	tapa
挴	tipt
挶	tupx
挸	typa
挻	txpr
挼	txpr
挾	trpe
挿	txpt
捀	tupt
捁	trpy
捄	tepe
捇	trpe
捈	tipo
捊	txpr
捑	type
捔	tupx
捖	tepa
捗	tapx
捘	tepr
捙	ttpp
捚	typa
捜	ttpr
捥	tepa
捨	tipy
捫	tupx
捰	typo
捲	topa
捸	ttpe
捼	txpr
捽	tppr
掁	tape
掃	tupx
掄	tipx
掅	ttpx
掍	typa
掑	trpi
掔	uutp
掗	tapa
掙	txpt
掛	tepp
掜	tupa
掝	tept
掞	topi
掟	tepi
採	txpo
掤	tupx
掫	tapr
掯	tapx
掱	xptt
掲	typx
掵	tipx
掻	tupe
掽	tipa
揀	ttpo
揂	tipy
揃	tipx
揅	aatp
揇	trpx
揈	tupx
揊	tapy
揋	type
揌	type
揓	tipa
揕	trpa
揘	typa
揙	tepx
揚	typx
換	tupe
揜	tipr
揝	tipy
揟	tupx
揤	tupx
揥	tppx
揧	txtp
揨	tppx
揫	xotp
揮	tupt
揯	tapa
揰	txpa
揱	oxtp
揵	ttpr
揺	txpu
搆	ttpr
搉	trpa
損	typi
搎	txpo
搒	tppx
搕	trpa
搖	txpu
搗	tupx
搘	trpy
搚	trpx
搟	tapr
搢	tapy
搤	tipa
搥	tupe
搧	tepx
搨	typx
搫	xutp
搮	tapo
搯	txpu
搰	tupx
搳	tepy
搵	typa
搶	tipy
搷	trpi
搹	tapx
搾	tepa
摀	tupx
摂	tape
摃	tapi
摋	tupr
摍	tepy
摎	tupx
摐	tipi
摑	typp
摓	tupe
摙	ttpe
摛	tppx
摜	ttpi
摝	tppa
摟	ttpr
摠	type
摡	tapa
摥	tipx
摦	txpe
摨	tupt
摫	typa
摬	tppa
摮	titp
摯	rrtp
摰	rttp
摲	txpx
摳	tapa
摴	tapx
摵	tept
摶	ttpr
摷	txpo
摻	tepx
摿	tipy
撃	tutp
撈	topx
撉	pitp
撊	tupx
撋	tupx
撌	ttpi
撏	tupr
撐	topt
撓	trpa
撗	trpi
撘	tipy
撜	txpa
撝	rxpx
撟	txpx
撠	tept
撢	tapr
撣	typt
撥	txpr
撦	trpy
撫	tipe
撱	trpx
撲	txpe
撳	tupi
撹	tupa
撻	trpe
撽	tipr
撾	tupe
撿	tipi
擁	tppa
擃	ttpe
擄	tapx
擇	typr
擉	typx
擊	tutp
擋	topy
擏	tipr
擔	tupy
擖	trpx
擙	tupe
據	tape
擛	trpo
擠	tppx
擡	trpa
擣	trpr
擧	uutp
擨	tupi
擩	tapx
擫	tape
擬	tupi
擭	trpr
擯	tepi
擰	tepx
擱	tupx
擲	tupx
擳	tipx
擴	tppi
擶	tipx
擷	tapi
擸	txpa
擺	typa
擻	tipr
擼	tupy
擽	txpo
擾	tapr
擿	tppe
攁	tipe
攃	trpo
攄	tape
攅	trpi
攆	ttpt
攇	tepe
攌	typp
攍	tppa
攎	tapa
攏	tapa
攐	tepe
攓	tepi
攔	tupx
攕	tept
攖	typr
攗	tppo
攙	tupa
攛	repa
攜	txpx
攝	tapr
攠	tppa
攡	tppa
攢	trpi
攣	xxtp
攤	tppa
攦	tapa
攩	tope
攪	tupa
攬	tipa
攭	tupe
攲	rryr
攳	rurp
攷	aixr
攽	iixr
敁	xayr
敃	uiur
敆	iayr
敊	xaor
敍	iaor
敓	iixr
敔	aiyr
敗	yiir
敘	iior
敜	iier
敤	yaor
敥	oxiy
敧	rayr
敨	piyr
敪	airr
敫	xixr
敯	uayr
敳	xiar
敵	pixr
敶	uixr
數	tirr
敹	xior
敺	uaur
敻	xurp
敼	rayr
敿	xixr
斀	yaar
斁	yirr
斂	iiir
斃	oixa
斄	ruxo
斈	pprp
斉	ppxx
斎	ppxx
斒	pxrx
斔	puae
斕	purx
斖	ppap
斝	yyrp
斞	urrp
斠	trtp
斢	rrip
斨	xxxx
斪	xxyx
斬	txpx
斮	rxyx
斲	uxax
斳	rxax
斶	uyxx
斷	xxux
斸	uxxx
斻	pixa
斿	pixr
旂	pixx
旍	pixe
旐	pixa
旓	pixx
旙	pxxy
旚	pixo
旛	pixy
旝	pixy
旞	puxe
旟	pixi
旡	apra
旲	ypre
旳	yupx
旴	yapr
旵	ypuu
旼	yppr
旽	ytpa
昄	yapr
昅	yupr
昈	yepp
昉	yppx
昋	xpyp
昍	yypp
昐	yipx
昑	yipx
昒	yupx
昜	ypxx
昡	yppe
昢	yxpu
昤	yipe
昦	ypxx
昫	yupx
昮	ypax
昲	ytpx
昳	ytpe
昹	yepe
昺	ypxx
昿	yppe
時	yrpr
晄	yopa
晅	yapa
晇	yrpx
晉	apyp
晊	yapa
晑	ypxx
晗	yipy
晙	yepr
晛	yypa
晜	ypxx
晝	tpap
晥	yepa
晧	yrpy
晩	yupa
晪	ytpi
晬	yppr
晱	yopi
晲	yupa
晸	ypar
晹	yypx
晻	yrpa
晼	yepa
暀	yppa
暁	yrpa
暃	ypaa
暆	yipa
暈	yptp
暉	yupt
暊	yapi
暋	uiyp
暍	yypx
暎	yrpe
暐	yrpt
暔	yrpx
暕	ytpo
暘	yypx
暙	ytpy
暟	yxpa
暠	ypxx
暡	yipx
暢	typx
暦	uaxy
暩	iupo
暪	yrpx
暫	txyp
暯	yrpe
暰	yipi
暱	yapa
暲	yppr
暵	yrpe
暷	ytpr
暺	yypr
暻	yypo
暼	oiyp
暽	yopt
曀	yrpa
曁	xaap
曄	yrpt
曆	uaxy
曇	ypue
曈	yppa
曉	yrpa
曊	ytpi
曋	yapr
曏	ypxx
曒	yipr
曖	yxpr
曘	yapx
曞	yapx
曠	yppi
曣	yrpe
曤	yapa
曨	yapa
曫	xxyp
曬	yapa
曭	yope
曮	yypr
曵	tepp
曶	xuyp
書	tpyp
曽	ipyp
朁	aayp
會	ipyp
朄	ttpo
朅	ryux
朏	uxxu
朒	urxx
朓	uxxa
朖	uexe
朘	uexr
朞	rrxx
朠	urxe
朡	uxxr
朢	uuap
朣	upxa
朧	uaxa
朮	rexa
朳	riop
朶	auop
朷	ruox
朸	rrox
朹	rroa
朻	rxop
朼	tapa
朾	raox
朿	tpop
杁	riop
杅	raor
杇	raox
杋	ruoa
杍	ruor
杕	rroe
杗	ppop
杙	reor
杚	tioa
杝	rroa
杢	rpap
杣	rxou
杤	raox
杬	raoa
東	tpop
杴	ruoi
杶	rtoa
杸	ruor
杹	raoa
杺	reop
杻	ruoa
杽	rxot
枃	ruox
枅	raor
枆	rxoa
枌	riox
枍	riox
枎	rtoe
枑	raoa
枒	raor
枓	rrop
枔	riox
枙	raoa
枟	raoe
枠	rror
枡	rrop
枦	reou
枩	rpue
枮	raoy
枲	xeop
枴	ryox
枹	ruoa
枺	rtoo
枻	rroa
柀	rror
柂	rioa
柅	ruoa
柆	rpoa
柈	root
柉	rxoe
柊	ruoe
柋	xeop
柌	ruox
柍	rtoe
柎	rrop
柛	rtop
柟	rtot
柣	rtoe
柦	ryoa
柧	rxoe
柪	rrox
柫	rtox
柭	reor
柮	rxou
柲	reop
柵	ruor
柶	tyop
柷	ryoa
柸	raoa
柺	ryox
査	rpap
柼	reoi
柾	raoa
栂	ruot
栃	rxox
栄	exop
栒	ruox
栔	tuop
栘	ruox
栚	rioe
栜	rtoo
栞	aaop
栠	xxop
栢	raoy
栥	euop
栦	rxop
栨	ruoi
栫	rror
栭	raox
栮	raor
栯	rrox
栱	rroi
栴	rior
栵	rxop
栺	raoy
栻	reor
桋	rtoe
桍	rrox
桏	ruox
桙	reot
桜	rxor
桝	rtop
桟	reot
桭	raoe
桮	raoy
桯	ryoa
桱	raoa
桲	rror
桵	rxor
桸	rrox
桹	reoe
桻	ruot
桼	rpxe
桽	rpap
桾	ruoy
桿	ryor
梀	rtoo
梂	reoe
梇	raor
梉	rroa
梊	txop
梋	ryox
梌	rioo
梍	ryoa
梐	raoa
梑	rooi
梒	rioy
梔	rxoa
梖	ryoi
梛	ruox
梜	trpe
條	xixo
梟	xuop
梠	ryoy
梡	reoa
梣	rxox
梤	rxox
梩	ryoa
梪	raoa
梫	ruor
梬	rtox
梮	ruox
梱	ryop
梲	rioa
梴	rxor
梶	ruoa
梹	rxoi
梺	rrxe
棄	ppop
棆	riox
棇	rioe
棈	rtox
棊	rrop
棌	txoo
棎	ruoo
棐	aaop
棑	raoa
棔	rxoy
棖	taoe
棗	tpop
棜	rioe
棝	ryop
棞	ryop
棟	rtoo
棡	ruox
棤	rroy
棦	txpt
棧	reot
棨	uiop
棩	rxop
棪	rooi
棫	reot
棬	roox
棯	rioe
棲	rtor
棳	ruor
棴	ruor
棶	rroo
棷	ruor
棸	auop
棻	rrop
棽	rrxp
椀	reoa
椄	rpor
椆	ruox
椇	ryoi
椈	ruox
椊	rpor
椌	reoa
椏	raoa
椑	ryor
椔	rxoy
椕	rroo
椗	reoi
椙	ryoy
椚	ruox
椛	rroa
検	rioe
椡	rxop
椢	ryop
椣	rtoi
椥	ryop
椦	roox
椨	rpor
椪	rioa
椯	rxox
椲	rtot
椳	ryoe
椵	ruor
椶	rxor
椷	reot
椸	rioa
椻	raoa
椼	raox
楀	rxox
楁	reoy
楄	reox
楅	raoy
楈	ruox
楉	rroy
楊	ryox
楋	txop
楌	rpox
楎	ruot
楏	rroa
楑	rxoe
楒	ryoe
楓	ruoa
楕	rrox
楖	ruox
楘	aiop
楙	rroo
楛	rroy
楜	ruox
楟	rpox
楡	riox
楢	rioy
楥	txor
楨	raoi
楩	raor
楪	rroo
楬	ryox
業	exop
楯	rxoy
楰	ruoe
楳	rroo
楴	rpox
極	raoa
楶	euop
